# Original shape: (24459, 4, 3)
# Slice 0
332.00,nan,332.00
331.00,nan,331.00
337.00,nan,337.00

# Slice 269
338.00,nan,338.00
336.00,nan,336.00
337.00,nan,337.00
339.00,nan,339.00

# Slice 270
340.00,nan,340.00
341.00,nan,341.00
339.00,nan,339.00
337.00,nan,337.00

# Slice 271
337.00,nan,337.00
331.00,nan,331.00
330.00,nan,330.00
340.00,nan,340.00

# Slice 272
342.00,nan,342.00
343.00,nan,343.00
330.00,nan,330.00
328.00,nan,328.00

# Slice 273
342.00,nan,342.00
344.00,nan,344.00
345.00,nan,345.00
343.00,nan,343.00

# Slice 274
344.00,nan,344.00
342.00,nan,342.00
346.00,nan,346.00
347.00,nan,347.00

# Slice 275
327.00,nan,327.00
346.00,nan,346.00
342.00,nan,342.00
328.00,nan,328.00

# Slice 276
326.00,nan,326.00
296.00,nan,296.00
294.00,nan,294.00
327.00,nan,327.00

# Slice 277
294.00,nan,294.00
293.00,nan,293.00
346.00,nan,346.00
327.00,nan,327.00

# Slice 278
347.00,nan,347.00
346.00,nan,346.00
293.00,nan,293.00
291.00,nan,291.00

# Slice 279
291.00,nan,291.00
290.00,nan,290.00
348.00,nan,348.00
347.00,nan,347.00

# Slice 280
290.00,nan,290.00
161.00,nan,161.00
159.00,nan,159.00
348.00,nan,348.00

# Slice 281
349.00,nan,349.00
344.00,nan,344.00
347.00,nan,347.00
348.00,nan,348.00

# Slice 282
350.00,nan,350.00
345.00,nan,345.00
344.00,nan,344.00
349.00,nan,349.00

# Slice 283
351.00,nan,351.00
345.00,nan,345.00
350.00,nan,350.00
352.00,nan,352.00

# Slice 284
353.00,nan,353.00
351.00,nan,351.00
352.00,nan,352.00
354.00,nan,354.00

# Slice 285
355.00,nan,355.00
343.00,nan,343.00
345.00,nan,345.00
351.00,nan,351.00

# Slice 286
341.00,nan,341.00
340.00,nan,340.00
355.00,nan,355.00
356.00,nan,356.00

# Slice 287
356.00,nan,356.00
355.00,nan,355.00
351.00,nan,351.00
353.00,nan,353.00

# Slice 288
340.00,nan,340.00
330.00,nan,330.00
343.00,nan,343.00
355.00,nan,355.00

# Slice 289
357.00,nan,357.00
353.00,nan,353.00
354.00,nan,354.00
358.00,nan,358.00

# Slice 290
359.00,nan,359.00
358.00,nan,358.00
360.00,nan,360.00
361.00,nan,361.00

# Slice 291
362.00,nan,362.00
360.00,nan,360.00
358.00,nan,358.00
354.00,nan,354.00

# Slice 292
358.00,nan,358.00
359.00,nan,359.00
363.00,nan,363.00
357.00,nan,357.00

# Slice 293
364.00,nan,364.00
362.00,nan,362.00
354.00,nan,354.00
352.00,nan,352.00

# Slice 294
154.00,nan,154.00
365.00,nan,365.00
362.00,nan,362.00
364.00,nan,364.00

# Slice 295
366.00,nan,366.00
152.00,nan,152.00
154.00,nan,154.00
364.00,nan,364.00

# Slice 296
364.00,nan,364.00
352.00,nan,352.00
350.00,nan,350.00
366.00,nan,366.00

# Slice 297
366.00,nan,366.00
350.00,nan,350.00
349.00,nan,349.00
160.00,nan,160.00

# Slice 298
348.00,nan,348.00
159.00,nan,159.00
160.00,nan,160.00
349.00,nan,349.00

# Slice 299
288.00,nan,288.00
206.00,nan,206.00
161.00,nan,161.00
290.00,nan,290.00

# Slice 300
289.00,nan,289.00
292.00,nan,292.00
285.00,nan,285.00
284.00,nan,284.00

# Slice 301
367.00,nan,367.00
368.00,nan,368.00
369.00,nan,369.00
370.00,nan,370.00

# Slice 302
370.00,nan,370.00
369.00,nan,369.00
371.00,nan,371.00
372.00,nan,372.00

# Slice 303
373.00,nan,373.00
374.00,nan,374.00
372.00,nan,372.00
371.00,nan,371.00

# Slice 304
375.00,nan,375.00
370.00,nan,370.00
372.00,nan,372.00
376.00,nan,376.00

# Slice 305
377.00,nan,377.00
367.00,nan,367.00
370.00,nan,370.00
375.00,nan,375.00

# Slice 306
378.00,nan,378.00
379.00,nan,379.00
367.00,nan,367.00
377.00,nan,377.00

# Slice 307
375.00,nan,375.00
380.00,nan,380.00
381.00,nan,381.00
377.00,nan,377.00

# Slice 308
380.00,nan,380.00
382.00,nan,382.00
383.00,nan,383.00
381.00,nan,381.00

# Slice 309
381.00,nan,381.00
383.00,nan,383.00
384.00,nan,384.00
385.00,nan,385.00

# Slice 310
385.00,nan,385.00
384.00,nan,384.00
386.00,nan,386.00
387.00,nan,387.00

# Slice 311
388.00,nan,388.00
389.00,nan,389.00
387.00,nan,387.00
386.00,nan,386.00

# Slice 312
386.00,nan,386.00
390.00,nan,390.00
391.00,nan,391.00
388.00,nan,388.00

# Slice 313
390.00,nan,390.00
386.00,nan,386.00
384.00,nan,384.00
392.00,nan,392.00

# Slice 314
377.00,nan,377.00
381.00,nan,381.00
385.00,nan,385.00
378.00,nan,378.00

# Slice 315
378.00,nan,378.00
385.00,nan,385.00
387.00,nan,387.00
393.00,nan,393.00

# Slice 316
392.00,nan,392.00
384.00,nan,384.00
383.00,nan,383.00
394.00,nan,394.00

# Slice 317
395.00,nan,395.00
392.00,nan,392.00
394.00,nan,394.00
239.00,nan,239.00

# Slice 318
396.00,nan,396.00
237.00,nan,237.00
239.00,nan,239.00
394.00,nan,394.00

# Slice 319
382.00,nan,382.00
396.00,nan,396.00
394.00,nan,394.00
383.00,nan,383.00

# Slice 320
397.00,nan,397.00
398.00,nan,398.00
382.00,nan,382.00
380.00,nan,380.00

# Slice 321
398.00,nan,398.00
397.00,nan,397.00
30.00,nan,30.00
28.00,nan,28.00

# Slice 322
398.00,nan,398.00
399.00,nan,399.00
396.00,nan,396.00
382.00,nan,382.00

# Slice 323
28.00,nan,28.00
27.00,nan,27.00
399.00,nan,399.00
398.00,nan,398.00

# Slice 324
397.00,nan,397.00
376.00,nan,376.00
400.00,nan,400.00
30.00,nan,30.00

# Slice 325
401.00,nan,401.00
25.00,nan,25.00
400.00,nan,400.00
374.00,nan,374.00

# Slice 326
374.00,nan,374.00
400.00,nan,400.00
376.00,nan,376.00
372.00,nan,372.00

# Slice 327
30.00,nan,30.00
400.00,nan,400.00
25.00,nan,25.00
22.00,nan,22.00

# Slice 328
376.00,nan,376.00
397.00,nan,397.00
380.00,nan,380.00
375.00,nan,375.00

# Slice 329
402.00,nan,402.00
403.00,nan,403.00
404.00,nan,404.00
379.00,nan,379.00

# Slice 330
405.00,nan,405.00
406.00,nan,406.00
403.00,nan,403.00
402.00,nan,402.00

# Slice 331
407.00,nan,407.00
405.00,nan,405.00
402.00,nan,402.00
393.00,nan,393.00

# Slice 332
406.00,nan,406.00
405.00,nan,405.00
408.00,nan,408.00
409.00,nan,409.00

# Slice 333
409.00,nan,409.00
408.00,nan,408.00
410.00,nan,410.00
411.00,nan,411.00

# Slice 334
410.00,nan,410.00
408.00,nan,408.00
412.00,nan,412.00
413.00,nan,413.00

# Slice 335
412.00,nan,412.00
408.00,nan,408.00
405.00,nan,405.00
407.00,nan,407.00

# Slice 336
414.00,nan,414.00
403.00,nan,403.00
406.00,nan,406.00
415.00,nan,415.00

# Slice 337
409.00,nan,409.00
416.00,nan,416.00
415.00,nan,415.00
406.00,nan,406.00

# Slice 338
393.00,nan,393.00
402.00,nan,402.00
379.00,nan,379.00
378.00,nan,378.00

# Slice 339
403.00,nan,403.00
414.00,nan,414.00
417.00,nan,417.00
404.00,nan,404.00

# Slice 340
418.00,nan,418.00
419.00,nan,419.00
417.00,nan,417.00
420.00,nan,420.00

# Slice 341
419.00,nan,419.00
368.00,nan,368.00
404.00,nan,404.00
417.00,nan,417.00

# Slice 342
379.00,nan,379.00
404.00,nan,404.00
368.00,nan,368.00
367.00,nan,367.00

# Slice 343
421.00,nan,421.00
368.00,nan,368.00
419.00,nan,419.00
422.00,nan,422.00

# Slice 344
421.00,nan,421.00
422.00,nan,422.00
423.00,nan,423.00
424.00,nan,424.00

# Slice 345
425.00,nan,425.00
423.00,nan,423.00
422.00,nan,422.00
426.00,nan,426.00

# Slice 346
419.00,nan,419.00
418.00,nan,418.00
426.00,nan,426.00
422.00,nan,422.00

# Slice 347
427.00,nan,427.00
420.00,nan,420.00
428.00,nan,428.00
429.00,nan,429.00

# Slice 348
430.00,nan,430.00
431.00,nan,431.00
429.00,nan,429.00
428.00,nan,428.00

# Slice 349
428.00,nan,428.00
414.00,nan,414.00
415.00,nan,415.00
430.00,nan,430.00

# Slice 350
414.00,nan,414.00
428.00,nan,428.00
420.00,nan,420.00
417.00,nan,417.00

# Slice 351
420.00,nan,420.00
427.00,nan,427.00
432.00,nan,432.00
418.00,nan,418.00

# Slice 352
433.00,nan,433.00
432.00,nan,432.00
427.00,nan,427.00
434.00,nan,434.00

# Slice 353
434.00,nan,434.00
427.00,nan,427.00
429.00,nan,429.00
435.00,nan,435.00

# Slice 354
436.00,nan,436.00
437.00,nan,437.00
373.00,nan,373.00
438.00,nan,438.00

# Slice 355
438.00,nan,438.00
439.00,nan,439.00
440.00,nan,440.00
436.00,nan,436.00

# Slice 356
441.00,nan,441.00
442.00,nan,442.00
439.00,nan,439.00
438.00,nan,438.00

# Slice 357
441.00,nan,441.00
371.00,nan,371.00
369.00,nan,369.00
443.00,nan,443.00

# Slice 358
442.00,nan,442.00
441.00,nan,441.00
443.00,nan,443.00
444.00,nan,444.00

# Slice 359
445.00,nan,445.00
446.00,nan,446.00
444.00,nan,444.00
424.00,nan,424.00

# Slice 360
446.00,nan,446.00
445.00,nan,445.00
447.00,nan,447.00
448.00,nan,448.00

# Slice 361
448.00,nan,448.00
447.00,nan,447.00
449.00,nan,449.00
450.00,nan,450.00

# Slice 362
451.00,nan,451.00
449.00,nan,449.00
447.00,nan,447.00
452.00,nan,452.00

# Slice 363
445.00,nan,445.00
453.00,nan,453.00
452.00,nan,452.00
447.00,nan,447.00

# Slice 364
446.00,nan,446.00
454.00,nan,454.00
442.00,nan,442.00
444.00,nan,444.00

# Slice 365
448.00,nan,448.00
455.00,nan,455.00
454.00,nan,454.00
446.00,nan,446.00

# Slice 366
424.00,nan,424.00
423.00,nan,423.00
453.00,nan,453.00
445.00,nan,445.00

# Slice 367
424.00,nan,424.00
444.00,nan,444.00
443.00,nan,443.00
421.00,nan,421.00

# Slice 368
369.00,nan,369.00
368.00,nan,368.00
421.00,nan,421.00
443.00,nan,443.00

# Slice 369
371.00,nan,371.00
441.00,nan,441.00
438.00,nan,438.00
373.00,nan,373.00

# Slice 370
440.00,nan,440.00
439.00,nan,439.00
456.00,nan,456.00
457.00,nan,457.00

# Slice 371
458.00,nan,458.00
459.00,nan,459.00
457.00,nan,457.00
456.00,nan,456.00

# Slice 372
460.00,nan,460.00
461.00,nan,461.00
440.00,nan,440.00
457.00,nan,457.00

# Slice 373
461.00,nan,461.00
462.00,nan,462.00
436.00,nan,436.00
440.00,nan,440.00

# Slice 374
437.00,nan,437.00
436.00,nan,436.00
462.00,nan,462.00
463.00,nan,463.00

# Slice 375
463.00,nan,463.00
462.00,nan,462.00
464.00,nan,464.00
465.00,nan,465.00

# Slice 376
462.00,nan,462.00
461.00,nan,461.00
466.00,nan,466.00
464.00,nan,464.00

# Slice 377
437.00,nan,437.00
401.00,nan,401.00
374.00,nan,374.00
373.00,nan,373.00

# Slice 378
463.00,nan,463.00
467.00,nan,467.00
401.00,nan,401.00
437.00,nan,437.00

# Slice 379
468.00,nan,468.00
466.00,nan,466.00
461.00,nan,461.00
460.00,nan,460.00

# Slice 380
469.00,nan,469.00
468.00,nan,468.00
460.00,nan,460.00
470.00,nan,470.00

# Slice 381
471.00,nan,471.00
469.00,nan,469.00
470.00,nan,470.00
472.00,nan,472.00

# Slice 382
473.00,nan,473.00
472.00,nan,472.00
470.00,nan,470.00
459.00,nan,459.00

# Slice 383
460.00,nan,460.00
457.00,nan,457.00
459.00,nan,459.00
470.00,nan,470.00

# Slice 384
474.00,nan,474.00
475.00,nan,475.00
466.00,nan,466.00
468.00,nan,468.00

# Slice 385
476.00,nan,476.00
477.00,nan,477.00
474.00,nan,474.00
478.00,nan,478.00

# Slice 386
468.00,nan,468.00
469.00,nan,469.00
478.00,nan,478.00
474.00,nan,474.00

# Slice 387
477.00,nan,477.00
479.00,nan,479.00
475.00,nan,475.00
474.00,nan,474.00

# Slice 388
456.00,nan,456.00
454.00,nan,454.00
455.00,nan,455.00
458.00,nan,458.00

# Slice 389
459.00,nan,459.00
458.00,nan,458.00
480.00,nan,480.00
473.00,nan,473.00

# Slice 390
473.00,nan,473.00
480.00,nan,480.00
481.00,nan,481.00
482.00,nan,482.00

# Slice 391
480.00,nan,480.00
483.00,nan,483.00
484.00,nan,484.00
481.00,nan,481.00

# Slice 392
483.00,nan,483.00
480.00,nan,480.00
458.00,nan,458.00
455.00,nan,455.00

# Slice 393
483.00,nan,483.00
450.00,nan,450.00
485.00,nan,485.00
484.00,nan,484.00

# Slice 394
455.00,nan,455.00
448.00,nan,448.00
450.00,nan,450.00
483.00,nan,483.00

# Slice 395
482.00,nan,482.00
481.00,nan,481.00
486.00,nan,486.00
487.00,nan,487.00

# Slice 396
487.00,nan,487.00
486.00,nan,486.00
488.00,nan,488.00
489.00,nan,489.00

# Slice 397
490.00,nan,490.00
488.00,nan,488.00
486.00,nan,486.00
491.00,nan,491.00

# Slice 398
481.00,nan,481.00
484.00,nan,484.00
491.00,nan,491.00
486.00,nan,486.00

# Slice 399
482.00,nan,482.00
492.00,nan,492.00
472.00,nan,472.00
473.00,nan,473.00

# Slice 400
493.00,nan,493.00
492.00,nan,492.00
482.00,nan,482.00
487.00,nan,487.00

# Slice 401
439.00,nan,439.00
442.00,nan,442.00
454.00,nan,454.00
456.00,nan,456.00

# Slice 402
494.00,nan,494.00
495.00,nan,495.00
496.00,nan,496.00
497.00,nan,497.00

# Slice 403
495.00,nan,495.00
425.00,nan,425.00
426.00,nan,426.00
496.00,nan,496.00

# Slice 404
498.00,nan,498.00
499.00,nan,499.00
425.00,nan,425.00
495.00,nan,495.00

# Slice 405
499.00,nan,499.00
453.00,nan,453.00
423.00,nan,423.00
425.00,nan,425.00

# Slice 406
453.00,nan,453.00
499.00,nan,499.00
500.00,nan,500.00
452.00,nan,452.00

# Slice 407
452.00,nan,452.00
500.00,nan,500.00
501.00,nan,501.00
451.00,nan,451.00

# Slice 408
451.00,nan,451.00
501.00,nan,501.00
502.00,nan,502.00
503.00,nan,503.00

# Slice 409
501.00,nan,501.00
504.00,nan,504.00
505.00,nan,505.00
502.00,nan,502.00

# Slice 410
506.00,nan,506.00
504.00,nan,504.00
507.00,nan,507.00
508.00,nan,508.00

# Slice 411
498.00,nan,498.00
509.00,nan,509.00
508.00,nan,508.00
507.00,nan,507.00

# Slice 412
509.00,nan,509.00
510.00,nan,510.00
511.00,nan,511.00
508.00,nan,508.00

# Slice 413
512.00,nan,512.00
513.00,nan,513.00
511.00,nan,511.00
510.00,nan,510.00

# Slice 414
508.00,nan,508.00
511.00,nan,511.00
514.00,nan,514.00
506.00,nan,506.00

# Slice 415
513.00,nan,513.00
515.00,nan,515.00
514.00,nan,514.00
511.00,nan,511.00

# Slice 416
510.00,nan,510.00
509.00,nan,509.00
494.00,nan,494.00
516.00,nan,516.00

# Slice 417
509.00,nan,509.00
498.00,nan,498.00
495.00,nan,495.00
494.00,nan,494.00

# Slice 418
517.00,nan,517.00
516.00,nan,516.00
494.00,nan,494.00
497.00,nan,497.00

# Slice 419
499.00,nan,499.00
498.00,nan,498.00
507.00,nan,507.00
500.00,nan,500.00

# Slice 420
500.00,nan,500.00
507.00,nan,507.00
504.00,nan,504.00
501.00,nan,501.00

# Slice 421
518.00,nan,518.00
505.00,nan,505.00
504.00,nan,504.00
506.00,nan,506.00

# Slice 422
502.00,nan,502.00
505.00,nan,505.00
519.00,nan,519.00
520.00,nan,520.00

# Slice 423
505.00,nan,505.00
518.00,nan,518.00
521.00,nan,521.00
519.00,nan,519.00

# Slice 424
521.00,nan,521.00
518.00,nan,518.00
522.00,nan,522.00
523.00,nan,523.00

# Slice 425
521.00,nan,521.00
524.00,nan,524.00
525.00,nan,525.00
519.00,nan,519.00

# Slice 426
524.00,nan,524.00
521.00,nan,521.00
523.00,nan,523.00
526.00,nan,526.00

# Slice 427
520.00,nan,520.00
519.00,nan,519.00
525.00,nan,525.00
527.00,nan,527.00

# Slice 428
528.00,nan,528.00
529.00,nan,529.00
530.00,nan,530.00
527.00,nan,527.00

# Slice 429
531.00,nan,531.00
528.00,nan,528.00
527.00,nan,527.00
525.00,nan,525.00

# Slice 430
532.00,nan,532.00
520.00,nan,520.00
527.00,nan,527.00
530.00,nan,530.00

# Slice 431
503.00,nan,503.00
502.00,nan,502.00
520.00,nan,520.00
532.00,nan,532.00

# Slice 432
532.00,nan,532.00
533.00,nan,533.00
534.00,nan,534.00
503.00,nan,503.00

# Slice 433
449.00,nan,449.00
451.00,nan,451.00
503.00,nan,503.00
534.00,nan,534.00

# Slice 434
450.00,nan,450.00
449.00,nan,449.00
534.00,nan,534.00
485.00,nan,485.00

# Slice 435
485.00,nan,485.00
534.00,nan,534.00
533.00,nan,533.00
535.00,nan,535.00

# Slice 436
535.00,nan,535.00
533.00,nan,533.00
536.00,nan,536.00
537.00,nan,537.00

# Slice 437
529.00,nan,529.00
538.00,nan,538.00
536.00,nan,536.00
530.00,nan,530.00

# Slice 438
533.00,nan,533.00
532.00,nan,532.00
530.00,nan,530.00
536.00,nan,536.00

# Slice 439
537.00,nan,537.00
536.00,nan,536.00
538.00,nan,538.00
539.00,nan,539.00

# Slice 440
484.00,nan,484.00
485.00,nan,485.00
535.00,nan,535.00
491.00,nan,491.00

# Slice 441
537.00,nan,537.00
490.00,nan,490.00
491.00,nan,491.00
535.00,nan,535.00

# Slice 442
497.00,nan,497.00
496.00,nan,496.00
432.00,nan,432.00
433.00,nan,433.00

# Slice 443
496.00,nan,496.00
426.00,nan,426.00
418.00,nan,418.00
432.00,nan,432.00

# Slice 444
540.00,nan,540.00
517.00,nan,517.00
497.00,nan,497.00
541.00,nan,541.00

# Slice 445
542.00,nan,542.00
543.00,nan,543.00
544.00,nan,544.00
541.00,nan,541.00

# Slice 446
545.00,nan,545.00
546.00,nan,546.00
544.00,nan,544.00
547.00,nan,547.00

# Slice 447
546.00,nan,546.00
540.00,nan,540.00
541.00,nan,541.00
544.00,nan,544.00

# Slice 448
548.00,nan,548.00
549.00,nan,549.00
517.00,nan,517.00
540.00,nan,540.00

# Slice 449
550.00,nan,550.00
551.00,nan,551.00
552.00,nan,552.00
549.00,nan,549.00

# Slice 450
552.00,nan,552.00
512.00,nan,512.00
510.00,nan,510.00
516.00,nan,516.00

# Slice 451
551.00,nan,551.00
553.00,nan,553.00
512.00,nan,512.00
552.00,nan,552.00

# Slice 452
554.00,nan,554.00
555.00,nan,555.00
553.00,nan,553.00
551.00,nan,551.00

# Slice 453
556.00,nan,556.00
557.00,nan,557.00
555.00,nan,555.00
558.00,nan,558.00

# Slice 454
555.00,nan,555.00
557.00,nan,557.00
559.00,nan,559.00
553.00,nan,553.00

# Slice 455
559.00,nan,559.00
560.00,nan,560.00
515.00,nan,515.00
513.00,nan,513.00

# Slice 456
561.00,nan,561.00
560.00,nan,560.00
559.00,nan,559.00
557.00,nan,557.00

# Slice 457
553.00,nan,553.00
559.00,nan,559.00
513.00,nan,513.00
512.00,nan,512.00

# Slice 458
562.00,nan,562.00
561.00,nan,561.00
557.00,nan,557.00
556.00,nan,556.00

# Slice 459
558.00,nan,558.00
563.00,nan,563.00
564.00,nan,564.00
556.00,nan,556.00

# Slice 460
565.00,nan,565.00
562.00,nan,562.00
556.00,nan,556.00
564.00,nan,564.00

# Slice 461
555.00,nan,555.00
554.00,nan,554.00
566.00,nan,566.00
558.00,nan,558.00

# Slice 462
567.00,nan,567.00
566.00,nan,566.00
554.00,nan,554.00
568.00,nan,568.00

# Slice 463
567.00,nan,567.00
568.00,nan,568.00
569.00,nan,569.00
570.00,nan,570.00

# Slice 464
569.00,nan,569.00
568.00,nan,568.00
550.00,nan,550.00
571.00,nan,571.00

# Slice 465
568.00,nan,568.00
554.00,nan,554.00
551.00,nan,551.00
550.00,nan,550.00

# Slice 466
563.00,nan,563.00
558.00,nan,558.00
566.00,nan,566.00
572.00,nan,572.00

# Slice 467
567.00,nan,567.00
573.00,nan,573.00
572.00,nan,572.00
566.00,nan,566.00

# Slice 468
549.00,nan,549.00
552.00,nan,552.00
516.00,nan,516.00
517.00,nan,517.00

# Slice 469
571.00,nan,571.00
550.00,nan,550.00
549.00,nan,549.00
548.00,nan,548.00

# Slice 470
574.00,nan,574.00
548.00,nan,548.00
540.00,nan,540.00
546.00,nan,546.00

# Slice 471
548.00,nan,548.00
574.00,nan,574.00
575.00,nan,575.00
571.00,nan,571.00

# Slice 472
576.00,nan,576.00
575.00,nan,575.00
577.00,nan,577.00
578.00,nan,578.00

# Slice 473
577.00,nan,577.00
575.00,nan,575.00
574.00,nan,574.00
579.00,nan,579.00

# Slice 474
580.00,nan,580.00
577.00,nan,577.00
579.00,nan,579.00
581.00,nan,581.00

# Slice 475
581.00,nan,581.00
579.00,nan,579.00
545.00,nan,545.00
582.00,nan,582.00

# Slice 476
579.00,nan,579.00
574.00,nan,574.00
546.00,nan,546.00
545.00,nan,545.00

# Slice 477
580.00,nan,580.00
583.00,nan,583.00
578.00,nan,578.00
577.00,nan,577.00

# Slice 478
584.00,nan,584.00
585.00,nan,585.00
586.00,nan,586.00
583.00,nan,583.00

# Slice 479
587.00,nan,587.00
584.00,nan,584.00
583.00,nan,583.00
580.00,nan,580.00

# Slice 480
588.00,nan,588.00
578.00,nan,578.00
583.00,nan,583.00
586.00,nan,586.00

# Slice 481
570.00,nan,570.00
569.00,nan,569.00
576.00,nan,576.00
589.00,nan,589.00

# Slice 482
578.00,nan,578.00
588.00,nan,588.00
589.00,nan,589.00
576.00,nan,576.00

# Slice 483
590.00,nan,590.00
570.00,nan,570.00
589.00,nan,589.00
591.00,nan,591.00

# Slice 484
591.00,nan,591.00
589.00,nan,589.00
588.00,nan,588.00
592.00,nan,592.00

# Slice 485
569.00,nan,569.00
571.00,nan,571.00
575.00,nan,575.00
576.00,nan,576.00

# Slice 486
582.00,nan,582.00
545.00,nan,545.00
547.00,nan,547.00
593.00,nan,593.00

# Slice 487
594.00,nan,594.00
582.00,nan,582.00
593.00,nan,593.00
595.00,nan,595.00

# Slice 488
596.00,nan,596.00
594.00,nan,594.00
595.00,nan,595.00
597.00,nan,597.00

# Slice 489
598.00,nan,598.00
581.00,nan,581.00
582.00,nan,582.00
594.00,nan,594.00

# Slice 490
587.00,nan,587.00
580.00,nan,580.00
581.00,nan,581.00
598.00,nan,598.00

# Slice 491
599.00,nan,599.00
587.00,nan,587.00
598.00,nan,598.00
600.00,nan,600.00

# Slice 492
600.00,nan,600.00
601.00,nan,601.00
602.00,nan,602.00
599.00,nan,599.00

# Slice 493
603.00,nan,603.00
604.00,nan,604.00
599.00,nan,599.00
602.00,nan,602.00

# Slice 494
604.00,nan,604.00
605.00,nan,605.00
585.00,nan,585.00
584.00,nan,584.00

# Slice 495
603.00,nan,603.00
606.00,nan,606.00
605.00,nan,605.00
604.00,nan,604.00

# Slice 496
599.00,nan,599.00
604.00,nan,604.00
584.00,nan,584.00
587.00,nan,587.00

# Slice 497
607.00,nan,607.00
603.00,nan,603.00
602.00,nan,602.00
608.00,nan,608.00

# Slice 498
607.00,nan,607.00
608.00,nan,608.00
609.00,nan,609.00
610.00,nan,610.00

# Slice 499
611.00,nan,611.00
609.00,nan,609.00
608.00,nan,608.00
612.00,nan,612.00

# Slice 500
601.00,nan,601.00
612.00,nan,612.00
608.00,nan,608.00
602.00,nan,602.00

# Slice 501
601.00,nan,601.00
600.00,nan,600.00
596.00,nan,596.00
613.00,nan,613.00

# Slice 502
613.00,nan,613.00
596.00,nan,596.00
597.00,nan,597.00
614.00,nan,614.00

# Slice 503
614.00,nan,614.00
597.00,nan,597.00
615.00,nan,615.00
616.00,nan,616.00

# Slice 504
597.00,nan,597.00
595.00,nan,595.00
617.00,nan,617.00
615.00,nan,615.00

# Slice 505
612.00,nan,612.00
601.00,nan,601.00
613.00,nan,613.00
618.00,nan,618.00

# Slice 506
614.00,nan,614.00
619.00,nan,619.00
618.00,nan,618.00
613.00,nan,613.00

# Slice 507
600.00,nan,600.00
598.00,nan,598.00
594.00,nan,594.00
596.00,nan,596.00

# Slice 508
620.00,nan,620.00
617.00,nan,617.00
595.00,nan,595.00
593.00,nan,593.00

# Slice 509
621.00,nan,621.00
622.00,nan,622.00
617.00,nan,617.00
620.00,nan,620.00

# Slice 510
615.00,nan,615.00
617.00,nan,617.00
622.00,nan,622.00
623.00,nan,623.00

# Slice 511
616.00,nan,616.00
615.00,nan,615.00
623.00,nan,623.00
624.00,nan,624.00

# Slice 512
624.00,nan,624.00
623.00,nan,623.00
625.00,nan,625.00
626.00,nan,626.00

# Slice 513
627.00,nan,627.00
628.00,nan,628.00
626.00,nan,626.00
625.00,nan,625.00

# Slice 514
629.00,nan,629.00
627.00,nan,627.00
625.00,nan,625.00
630.00,nan,630.00

# Slice 515
630.00,nan,630.00
625.00,nan,625.00
623.00,nan,623.00
622.00,nan,622.00

# Slice 516
624.00,nan,624.00
631.00,nan,631.00
632.00,nan,632.00
616.00,nan,616.00

# Slice 517
616.00,nan,616.00
632.00,nan,632.00
619.00,nan,619.00
614.00,nan,614.00

# Slice 518
619.00,nan,619.00
632.00,nan,632.00
633.00,nan,633.00
634.00,nan,634.00

# Slice 519
632.00,nan,632.00
631.00,nan,631.00
635.00,nan,635.00
633.00,nan,633.00

# Slice 520
626.00,nan,626.00
636.00,nan,636.00
631.00,nan,631.00
624.00,nan,624.00

# Slice 521
637.00,nan,637.00
636.00,nan,636.00
626.00,nan,626.00
628.00,nan,628.00

# Slice 522
638.00,nan,638.00
635.00,nan,635.00
631.00,nan,631.00
636.00,nan,636.00

# Slice 523
636.00,nan,636.00
637.00,nan,637.00
639.00,nan,639.00
638.00,nan,638.00

# Slice 524
622.00,nan,622.00
621.00,nan,621.00
640.00,nan,640.00
630.00,nan,630.00

# Slice 525
641.00,nan,641.00
640.00,nan,640.00
621.00,nan,621.00
642.00,nan,642.00

# Slice 526
643.00,nan,643.00
629.00,nan,629.00
630.00,nan,630.00
640.00,nan,640.00

# Slice 527
644.00,nan,644.00
643.00,nan,643.00
640.00,nan,640.00
641.00,nan,641.00

# Slice 528
629.00,nan,629.00
643.00,nan,643.00
645.00,nan,645.00
646.00,nan,646.00

# Slice 529
643.00,nan,643.00
644.00,nan,644.00
647.00,nan,647.00
645.00,nan,645.00

# Slice 530
620.00,nan,620.00
648.00,nan,648.00
642.00,nan,642.00
621.00,nan,621.00

# Slice 531
649.00,nan,649.00
642.00,nan,642.00
648.00,nan,648.00
543.00,nan,543.00

# Slice 532
547.00,nan,547.00
544.00,nan,544.00
543.00,nan,543.00
648.00,nan,648.00

# Slice 533
593.00,nan,593.00
547.00,nan,547.00
648.00,nan,648.00
620.00,nan,620.00

# Slice 534
650.00,nan,650.00
641.00,nan,641.00
642.00,nan,642.00
649.00,nan,649.00

# Slice 535
641.00,nan,641.00
650.00,nan,650.00
651.00,nan,651.00
644.00,nan,644.00

# Slice 536
652.00,nan,652.00
651.00,nan,651.00
650.00,nan,650.00
653.00,nan,653.00

